Unique LHS:	196
VP VB NP_WP	1 4.2009746261132585e-05
NN growing	1 4.288624423716093e-05
NN car	4 0.00010721561059290233
DT both	5 0.00013018290698431297
JJ hard	3 8.813678829543451e-05
RB so	37 0.0008476844829124655
VP_VBP know	3 9.004750005627968e-05
NP* NP_JJS CC	1 4.3163914967087515e-05
SQ* NP ADJP	1 4.4987291090267e-05
ADVP ADVP* NP	2 6.745514233035032e-05
JJ finished	1 4.406839414771726e-05
JJ moth	1 4.406839414771726e-05
SBAR* WHNP_WDT S_VP	1 4.503895869927487e-05
NP_NN money	1 4.4625923198786177e-05
NP* NP JJ	6 0.0001510737023848063
NNS chairs	1 4.434196523589925e-05
VP* VBD NP_NN	3 8.697732066363695e-05
NP `` PRP	1 4.1280521785795375e-05
VP VP* PRT_RP	10 0.0002310536044362292
WHADVP_WRB when	47 0.0010791609523595404
S NP_PRP NP	8 0.00019319523451754857
VP_VBP turn	1 4.502375002813984e-05
VP_VB leave	2 6.744149450351819e-05
NN nobody	2 6.43293663557414e-05
NN wine	2 6.43293663557414e-05
S* INTJ_UH ,	9 0.00021399529210357372
NP_NN fur	1 4.4625923198786177e-05
VP* VBZ ADJP_VBN	1 4.3488660331818475e-05
NP_JJR less	1 4.509481184189759e-05
NNS strips	1 4.434196523589925e-05
-RRB- -RRB-	8 0.00020291292780808947
VP_VBP push	1 4.502375002813984e-05
S* NP_NNP ,	5 0.00012839717526214425
NP_NN rot	1 4.4625923198786177e-05
VBN moved	1 4.480788618796908e-05
NNP Adoption	1 4.4918585064570466e-05
NN glance	2 6.43293663557414e-05
S_VP* VBG PRT	2 6.738090425173506e-05
NP* NP_SYM :	1 4.3163914967087515e-05
NP_NN town	3 8.925184639757235e-05
VP_VBP like	1 4.502375002813984e-05
NP* PDT DT	13 0.0003021474047696126
NNP P	1 4.4918585064570466e-05
SQ* NP_PRP VP	18 0.0004273792653575365
S* FRAG NP_PRP	1 4.2799058420714746e-05
VP_VBZ shines	1 4.5033888000720544e-05
NP* NP ADJP_RB	1 4.3163914967087515e-05
JJ red	3 8.813678829543451e-05
VBD noticed	1 4.4537478287979335e-05
NP_NN wake	2 6.693888479817926e-05
VBD shut	2 6.6806217431969e-05
VB learn	1 4.432820603750166e-05
NP NP_NNS PP	21 0.0004540857396437491
VBZ shines	1 4.454541404962359e-05
S* NP_PRP VP_VBP	1 4.2799058420714746e-05
VP VBP S_VP	41 0.0008822046714837842
VBP end	1 4.443555733297785e-05
NN hook	1 4.288624423716093e-05
SINV* SINV* NP	9 0.0002252607393057464
WHNP WP$ NNS	2 6.761934814948384e-05
NNS heads	4 0.00011085491308974813
S* NP ADVP_RB	18 0.0004065910549967901
VP_VB think	3 8.99219926713576e-05
S NP_PRP NP_NNP	1 4.293227433723301e-05
VP_VBP eat	1 4.502375002813984e-05
RB little	2 6.69224591772999e-05
NP_DT That	5 0.0001350347714536493
NP_JJ many	1 4.508464642366042e-05
S_VP VBN PP_IN	1 4.455930843953302e-05
VBN shown	2 6.721182928195362e-05
S* FRAG_S ,	1 4.2799058420714746e-05
NP* NP* CONJP	2 6.474587245063128e-05
VP* VBZ ADVP	2 6.523299049772772e-05
S* NP_NNS ADVP_RB	4 0.00010699764605178686
VBG Hoping	2 6.708557883673607e-05
JJ favorite	3 8.813678829543451e-05
NN dirt	7 0.0001715449769486437
NP NP* VP_VBN	1 4.1280521785795375e-05
S_VP VB FRAG_SBAR	1 4.455930843953302e-05
JJ write	1 4.406839414771726e-05
ADVP DT CC	1 4.497009488690021e-05
PRN* , SINV	1 4.5052147861149284e-05
NP SQ VP	1 4.1280521785795375e-05
NN year	5 0.0001286587327114828
S* NP_NN VP	5 0.00012839717526214425
SQ_VP VBD NP	3 9.018352347026198e-05
VP VBG NP_CD	1 4.2009746261132585e-05
NNS birds	1 4.434196523589925e-05
VP_VB drink	1 4.49609963356788e-05
VBP carry	2 6.665333599946678e-05
VBG thinking	3 8.944743844898141e-05
S* INTJ_VB NP_NNS	1 4.2799058420714746e-05
VBP step	1 4.443555733297785e-05
NN guy	4 0.00010721561059290233
VP* VP_VBP :	1 4.3488660331818475e-05
FRAG* CC ADVP_RB	2 6.760868095463458e-05
VB step	2 6.64923090562525e-05
S_ADJP_JJ quick	1 4.509786236132407e-05
JJ simple	2 6.610259122157589e-05
NP* SBAR CC	1 4.3163914967087515e-05
ADJP_JJ calm	1 4.494584026248371e-05
ADVP_RB then	25 0.0005794259226243537
S_VP VBG NP_NNS	1 4.455930843953302e-05
VBN laid	1 4.480788618796908e-05
NN chest	2 6.43293663557414e-05
`` `	21 0.0004954620183320946
SQ VBP VP	1 4.501766943525334e-05
NNS humans	1 4.434196523589925e-05
JJ like	2 6.610259122157589e-05
VB bother	1 4.432820603750166e-05
NN shit	2 6.43293663557414e-05
UCP* PP ,	1 4.50785493722812e-05
VB stop	2 6.64923090562525e-05
ADJP ADJP* S_VP	3 8.978071061432452e-05
VB open	3 8.865641207500332e-05
NNS bones	4 0.00011085491308974813
JJR more	8 0.00020284890010818609
S_VP VBZ NP_NN	1 4.455930843953302e-05
VP_VBN made	1 4.5045045045045046e-05
S PP VP	1 4.293227433723301e-05
VP_VBP wake	1 4.502375002813984e-05
NP* NNP CC	3 8.632782993417503e-05
NN try	1 4.288624423716093e-05
VP* VB ,	8 0.00019569897149318316
S* CC VBP	1 4.2799058420714746e-05
NP NNS S_VP	1 4.1280521785795375e-05
ADVP_RB belly	1 4.457122481725798e-05
VP_VBZ continues	1 4.5033888000720544e-05
ADJP_JJ blue	2 6.741876039372556e-05
VP* VP* ADVP_RB	35 0.0007827958859727327
VBG glittering	2 6.708557883673607e-05
MD Does	1 4.4801863757532316e-05
NNS lines	2 6.651294785384888e-05
NP_UH <unk>	1 4.509887929284957e-05
NP_NN love	12 0.00029006850079211013
FRAG* NP S_VP	1 4.5072453969756384e-05
NNS ears	3 8.86839304717985e-05
NP_NNS wings	1 4.487323311644604e-05
JJ few	10 0.00024237616781244491
NP* DT CD	9 0.00021581957483543757
S* S S	5 0.00012839717526214425
IN off	1 4.321427799745036e-05
RB even	2 6.69224591772999e-05
NP NP* X	1 4.1280521785795375e-05
ADJP* ADJP* ,	5 0.00013498312710911135
NP_CD four	1 4.507346975570179e-05
ADJP* ADJP* ADJP_JJR	1 4.499437570303712e-05
NP NP_NN VP	5 0.00012384156535738612
PRN* , SBAR	4 0.0001126303696528732
VP ADJP PP	1 4.2009746261132585e-05
VBD turned	3 8.907495657595867e-05
VBD played	3 8.907495657595867e-05
RB n't	88 0.001985366288926564
VP_VBZ knows	3 9.006777600144109e-05
JJ silver	1 4.406839414771726e-05
PRP you	2 6.763001871097185e-05
VBN stares	1 4.480788618796908e-05
VBG <unk>	167 0.0037567924148572194
SBAR_S_VP_MD can	1 4.509887929284957e-05
VBD drove	3 8.907495657595867e-05
IN so	8 0.0001944642509885266
NN family	2 6.43293663557414e-05
ADVP_RB ahead	1 4.457122481725798e-05
NN mind	9 0.00021443122118580465
NP* RB PRP$	2 6.474587245063128e-05
S* NP ADJP	2 6.419858763107212e-05
VBN fallen	1 4.480788618796908e-05
ADVP_RB first	1 4.457122481725798e-05
VP VBP NP	77 0.0016383801041841707
S NP_PRP VP	474 0.010196415155092842
VB walk	2 6.64923090562525e-05
ADJP_JJ okay	1 4.494584026248371e-05
NP_NNP Mike	1 4.4958974935371473e-05
NP* NP_NNS :	2 6.474587245063128e-05
NP_SYM &	1 4.5092778391540596e-05
ADVP RB VP	1 4.497009488690021e-05
VB remember	3 8.865641207500332e-05
WHADVP_WRB how	22 0.0005170979563389465
VBP use	1 4.443555733297785e-05
VP* VB ``	1 4.3488660331818475e-05
X* NP :	1 4.509786236132407e-05
NP* PRP JJ	1 4.3163914967087515e-05
S* `` NP	1 4.2799058420714746e-05
VBD chopped	1 4.4537478287979335e-05
NNS brothers	1 4.434196523589925e-05
VBP speak	2 6.665333599946678e-05
VP_VB meet	1 4.49609963356788e-05
ADJP_JJ great	1 4.494584026248371e-05
VB forget	5 0.000132984618112505
VBG cellar	1 4.4723719224490706e-05
S_VP* VBD ADVP	1 4.492060283449004e-05
IN from	75 0.0016421425639031135
NP_NN mind	2 6.693888479817926e-05
ADJP RB JJ	33 0.0007631360402217583
JJ familiar	2 6.610259122157589e-05
NP_NNP Mr	3 8.991794987074295e-05
NN hope	3 8.577248847432186e-05
SBAR* IN IN	1 4.503895869927487e-05
VP* VBD NP_PRP	28 0.0006305855748113679
S* S NP_NNP	1 4.2799058420714746e-05
RB Still	1 4.46149727848666e-05
VB fly	2 6.64923090562525e-05
NN type	2 6.43293663557414e-05
VBP appear	2 6.665333599946678e-05
NNS feet	7 0.000177367860943597
S_VP VB NP_NN	1 4.455930843953302e-05
S_VP VBG SBAR	5 0.00013367792531859905
NP* ADJP ,	1 4.3163914967087515e-05
S* S* CC	110 0.002375347742349668
VBN held	2 6.721182928195362e-05
RB deep	1 4.46149727848666e-05
VBP hate	2 6.665333599946678e-05
NNS brown	1 4.434196523589925e-05
NN horse	3 8.577248847432186e-05
VP_VBZ <unk>	22 0.0005178897120082862
VP* VBN NP_NNS	1 4.3488660331818475e-05
PRN* -LRB- ADJP_JJ	1 4.5052147861149284e-05
VP VBZ ADJP_JJ	22 0.0004831120820030247
ADJP_JJ wide	2 6.741876039372556e-05
S_VP S_VP* PP	36 0.0008243472061313608
PP IN NP_NN	167 0.003639435887437447
NP_DT This	6 0.0001575405666959242
VP VBN S	5 0.00012602923878339775
VP_VBP store	1 4.502375002813984e-05
S NP_VBP VP	1 4.293227433723301e-05
S S* VP_MD	1 4.293227433723301e-05
NNS streets	4 0.00011085491308974813
ADVP_RB easily	2 6.685683722588696e-05
S_VP* VBZ ADVP_RB	1 4.492060283449004e-05
VBD happened	1 4.4537478287979335e-05
NP_FW i	4 0.00011273957158962796
JJ brown	5 0.00013220518244315177
VP_MD could	2 6.764069264069264e-05
VP_VB see	5 0.00013488298900703638
JJ gold	1 4.406839414771726e-05
NP_NN dream	1 4.4625923198786177e-05
S ADVP_RB VP	9 0.00021466137168616508
S* : SBAR	3 8.559811684142949e-05
VP VP* ''	2 6.301461939169888e-05
VP VB NP_DT	2 6.301461939169888e-05
VBZ believes	2 6.681812107443539e-05
NP_NN world	2 6.693888479817926e-05
VB become	2 6.64923090562525e-05
VB be	73 0.0016401436233875616
NP PRP$ NNS	128 0.0026625936551838017
NN street	8 0.00019298809906722418
POS 's	55 0.0012609772573744652
NP_NN shape	1 4.4625923198786177e-05
VP VB ADJP	7 0.00016803898504453034
NNS days	10 0.0002438808087974459
NP_NN nothing	10 0.000245442577593324
NP_NNP Adoption	3 8.991794987074295e-05
VP VBP RB	2 6.301461939169888e-05
S_PP IN NP	1 4.509887929284957e-05
VP VP* VBP	3 8.401949252226517e-05
ADJP_JJ small	1 4.494584026248371e-05
VP_VB fight	1 4.49609963356788e-05
ADVP_RB through	2 6.685683722588696e-05
NP_QP RB CD	1 4.5096845475658976e-05
RP out	1 4.508871204094055e-05
NP_NN flight	1 4.4625923198786177e-05
VP VP* SBAR_SBARQ	1 4.2009746261132585e-05
S* S ,	143 0.0030815322062914615
FRAG WHADVP_WRB ADJP_JJ	1 4.506026810859525e-05
NP_DT Those	1 4.501159048454977e-05
NN difference	2 6.43293663557414e-05
PP* PP ,	3 9.006777600144109e-05
VP_VBZ falls	1 4.5033888000720544e-05
ADVP_RB around	5 0.00013371367445177393
VBP fill	1 4.443555733297785e-05
VBD put	3 8.907495657595867e-05
VP_VBN stopped	1 4.5045045045045046e-05
VP* VP_VB ,	3 8.697732066363695e-05
S S_VP VP	4 0.00010733068584308254
NP_NNP SARDINES	1 4.4958974935371473e-05
NP* JJ CC	3 8.632782993417503e-05
NP* NP_PRP PP	1 4.3163914967087515e-05
JJ tall	4 0.00011017098536929314
JJ Other	2 6.610259122157589e-05
JJ deep	5 0.00013220518244315177
NP_PRP It	43 0.0009540536438344283
VP ADVP_RB VP_VBD	1 4.2009746261132585e-05
ADVP_RB <unk>	76 0.001715992155464432
S_NP_PRP myself	1 4.509786236132407e-05
NP NN POS	4 0.00010320130446448843
NP NP* SBARQ	1 4.1280521785795375e-05
VP* NN NP	1 4.3488660331818475e-05
VBN meant	3 8.961577237593817e-05
NN evening	2 6.43293663557414e-05
S* PP ,	38 0.0008345816392039375
NP_NNP Mother	2 6.743846240305721e-05
S_VP* S_VP* ''	1 4.492060283449004e-05
X_PP IN NP	1 4.509887929284957e-05
S_VP S_VP* VB	2 6.683896265929952e-05
NN step	3 8.577248847432186e-05
NP* DT ADJP_JJ	5 0.00012949174490126255
VP VBZ VP	52 0.0011132582759200134
S_VP VBP NP	2 6.683896265929952e-05
JJ torn	3 8.813678829543451e-05
VP_VB smoke	1 4.49609963356788e-05
SBAR_S_VP VBZ ADJP_JJ	1 4.508566275924256e-05
ADJP_JJ sure	3 8.989168052496742e-05
VBD saw	8 0.00020041865229590702
RB loud	1 4.46149727848666e-05
NP NP* POS	46 0.0009700922619661912
RP down	3 9.01774240818811e-05
WHNP WHNP PP_IN	1 4.507956543298923e-05
VP_VBP burn	1 4.502375002813984e-05
RB just	9 0.000223074863924333
NP_PRP$ its	3 9.018555678308119e-05
PRP him	1 4.5086679140647895e-05
VBP look	12 0.000288831122664356
NP_NN Love	2 6.693888479817926e-05
ADVP_RB also	3 8.914244963451596e-05
VP* VBN ADJP_JJR	1 4.3488660331818475e-05
VBN sweeps	1 4.480788618796908e-05
NNS tomatoes	1 4.434196523589925e-05
RB but	1 4.46149727848666e-05
VP_NN weep	1 4.5096845475658976e-05
VP_VBZ hurts	1 4.5033888000720544e-05
NNS friends	2 6.651294785384888e-05
RB off	1 4.46149727848666e-05
IN if	30 0.0006698213089604806
NN taste	2 6.43293663557414e-05
NN fish	2 6.43293663557414e-05
DT some	6 0.00015188005814836513
S_VP VBD NP	3 8.911861687906604e-05
VBD fell	6 0.00015588117400792766
ADVP DT RB	2 6.745514233035032e-05
NN garage	2 6.43293663557414e-05
JJ fine	5 0.00013220518244315177
NP_NNS girls	2 6.730984967466906e-05
ADJP_JJ beautiful	5 0.00013483752078745112
PP IN ADJP	1 4.332661770758866e-05
PP IN NP_VBG	2 6.498992656138298e-05
NN lip	2 6.43293663557414e-05
VB break	1 4.432820603750166e-05
ADVP_RB behind	3 8.914244963451596e-05
VBN had	4 0.0001120197154699227
NN skull	2 6.43293663557414e-05
VBD beat	1 4.4537478287979335e-05
PRN* , PP	3 9.010429572229857e-05
SBAR_SBARQ* WHNP_WP SQ	1 4.509582863585119e-05
VB love	5 0.000132984618112505
VP_VBN lost	1 4.5045045045045046e-05
VP* ADVP_RB VP	1 4.3488660331818475e-05
SINV VP NP	1 4.5082613889953336e-05
JJ rusted	2 6.610259122157589e-05
SBAR_S* SBAR_S* S	5 0.00013510166400216162
SQ VBZ SBARQ_SQ	1 4.501766943525334e-05
NN lie	1 4.288624423716093e-05
VBN noticed	1 4.480788618796908e-05
NN lift	1 4.288624423716093e-05
S* SBAR :	5 0.00012839717526214425
ADJP* ADJP CC	7 0.00017997750281214847
VB meet	3 8.865641207500332e-05
NN garden	4 0.00010721561059290233
NN jaw	2 6.43293663557414e-05
ADJP_RB out	1 4.5086679140647895e-05
VBG bringing	2 6.708557883673607e-05
NP_NN smoke	2 6.693888479817926e-05
FRAG_INTJ_UH Oh	1 4.5096845475658976e-05
NP VBG NN	2 6.192078267869306e-05
NN grace	2 6.43293663557414e-05
PP PP* PP	9 0.0002166330885379433
NN resting	1 4.288624423716093e-05
S NP_PRP VP_VBP	25 0.0005581195663840292
PRN_SINV PRN_SINV* VP	1 4.509887929284957e-05
NP NP* SBAR	36 0.0007636896530372144
S_VP* S_VP* ADVP_RB	1 4.492060283449004e-05
WHPP IN WHNP	3 9.018759018759019e-05
VP VBP NP_PRP	15 0.0003360779700890607
NN oil	2 6.43293663557414e-05
NNS cars	3 8.86839304717985e-05
NP NP* FW	1 4.1280521785795375e-05
VB move	1 4.432820603750166e-05
NP_DT another	1 4.501159048454977e-05
IN Because	5 0.00012964283399235108
S_VP VBZ NP_PRP	1 4.455930843953302e-05
NP* NP* RB	4 0.00010790978741771878
VB head	1 4.432820603750166e-05
LST_LS second	1 4.509887929284957e-05
FRAG* RB PP	3 9.014490793951277e-05
NP* NP* CC	89 0.0019423761735189381
VBP hope	1 4.443555733297785e-05
VP* VP* VP_VBD	3 8.697732066363695e-05
S S* .	886 0.01904046366856284
NN bed	13 0.00030020370966012653
VBZ lives	1 4.454541404962359e-05
JJ above	1 4.406839414771726e-05
NP_NNP Substitution	2 6.743846240305721e-05
VP VBP NP_DT	1 4.2009746261132585e-05
RB Then	6 0.0001561524047470331
NP_NN silver	1 4.4625923198786177e-05
NNS mouths	3 8.86839304717985e-05
S_VP S_VP* SBAR_SBARQ	1 4.455930843953302e-05
VP_VBP grasshopper	1 4.502375002813984e-05
ADVP_RBR faster	3 9.017945711966815e-05
NP_NN collapse	1 4.4625923198786177e-05
NN neck	3 8.577248847432186e-05
NN reading	1 4.288624423716093e-05
NP_NN spite	3 8.925184639757235e-05
NNS rats	2 6.651294785384888e-05
S* ADVP_RB NP_NNS	3 8.559811684142949e-05
S_VP* CC VP	1 4.492060283449004e-05
VP_VB understand	2 6.744149450351819e-05
ADVP ADVP* RP	1 4.497009488690021e-05
VB understand	1 4.432820603750166e-05
VBD became	2 6.6806217431969e-05
VBP live	3 8.88711146659557e-05
S* NP_FW VP	1 4.2799058420714746e-05
JJ Little	1 4.406839414771726e-05
INTJ_UH Yes	3 9.01631953836444e-05
VBZ walks	1 4.454541404962359e-05
VP VB NP_NNS	6 0.00014703411191396403
VP* VP_VBD CC	6 0.00015221031116136467
VB Listen	1 4.432820603750166e-05
NP NP* NP_JJ	1 4.1280521785795375e-05
NP PRP NNS	1 4.1280521785795375e-05
WHNP WHADJP NNS	2 6.761934814948384e-05
ADJP_JJ clouded	1 4.494584026248371e-05
NP_DT some	6 0.0001575405666959242
NN smoke	1 4.288624423716093e-05
VP_VBD loved	1 4.5030846129598774e-05
NP* NP* NNP	16 0.00036689327722024386
VBG torment	1 4.4723719224490706e-05
VB stare	2 6.64923090562525e-05
ADJP* JJ NP_CD	1 4.499437570303712e-05
FRAG_NP PRP$ NN	1 4.509887929284957e-05
VP* VBP ADJP_RB	1 4.3488660331818475e-05
NN finger	4 0.00010721561059290233
S_ADJP_JJ <unk>	1 4.509786236132407e-05
NP* NP_DT ,	1 4.3163914967087515e-05
VP_VB sing	2 6.744149450351819e-05
VP* VBZ PP	10 0.00023918763182500163
NP_NNS poems	1 4.487323311644604e-05
S* NP VP	100 0.0021613524502460944
NP_NN sundown	2 6.693888479817926e-05
NN work	5 0.0001286587327114828
WHNP WDT NNS	1 4.507956543298923e-05
VBZ eyes	1 4.454541404962359e-05
S NP_CC VP	1 4.293227433723301e-05
SBAR_S SBAR_S* VP	19 0.00044824958536913355
S* IN NP_PRP	4 0.00010699764605178686
NP_NNS kids	1 4.487323311644604e-05
SINV* SINV* ''	1 4.5052147861149284e-05
ADJP_RP over	1 4.509786236132407e-05
JJ Slowly	1 4.406839414771726e-05
S_VP S_VP* NP_PRP	2 6.683896265929952e-05
NN matter	2 6.43293663557414e-05
S_VP* S_VP* PRT_RP	1 4.492060283449004e-05
NNS books	1 4.434196523589925e-05
INTJ_VB Please	3 9.019369095131795e-05
NN pace	3 8.577248847432186e-05
VP* VBP NP_PRP	26 0.0005870969144795494
VP* VBP NP	21 0.00047837526365000326
VP_VBP Are	1 4.502375002813984e-05
NP_NN something	11 0.00026775553919271706
S* NP_NNP PRN	1 4.2799058420714746e-05
VBN seen	4 0.0001120197154699227
JJS hardest	2 6.762544520084757e-05
NP_SYM d	3 9.018555678308119e-05
NNS branches	2 6.651294785384888e-05
VBN stuck	2 6.721182928195362e-05
VBP get	6 0.00015552445066542247
NNS graves	2 6.651294785384888e-05
NNS is	1 4.434196523589925e-05
SBARQ* CC WHNP_WP	2 6.757213325224677e-05
NP NP* RP	1 4.1280521785795375e-05
NN future	2 6.43293663557414e-05
JJ convinced	1 4.406839414771726e-05
PP* ADVP_RB IN	10 0.00024768638400396296
VP_VB bend	1 4.49609963356788e-05
NN childhood	5 0.0001286587327114828
ADVP_RB almost	2 6.685683722588696e-05
NNS people	7 0.000177367860943597
NP* NP* NP_NNS	6 0.0001510737023848063
VP* VP_VB :	1 4.3488660331818475e-05
SBAR X_SYM S	1 4.454541404962359e-05
VB give	9 0.00022164103018750832
NN death	4 0.00010721561059290233
SQ* NP VP_VB	2 6.74809366354005e-05
S NP NP_PRP	2 6.439841150584953e-05
NP_JJS <unk>	2 6.764374295377678e-05
JJS most	1 4.5083630133898384e-05
NP_INTJ_UH Please	1 4.509887929284957e-05
PP IN NP_PRP	111 0.002426290591624965
NNS tails	2 6.651294785384888e-05
NP_NNS Words	1 4.487323311644604e-05
NP_PRP$ his	2 6.76391675873109e-05
PRP$ thy	4 0.00011122480758108289
NN orange	3 8.577248847432186e-05
VBD liked	2 6.6806217431969e-05
VP_VBD ran	1 4.5030846129598774e-05
ADJP ADJP PP	5 0.00013467106592148677
NP NP* NN	543 0.011228301925736341
NP_NN past	2 6.693888479817926e-05
VP VBD NP_JJR	1 4.2009746261132585e-05
SBAR* ADVP_RB IN	2 6.755843804891231e-05
NNS shocks	2 6.651294785384888e-05
VP_VB keep	1 4.49609963356788e-05
VBN stretched	1 4.480788618796908e-05
VBP jump	1 4.443555733297785e-05
ADJP RBR JJ	2 6.733553296074339e-05
S* NP_JJS VP	1 4.2799058420714746e-05
VP_VBN born	2 6.756756756756757e-05
VBD oiled	1 4.4537478287979335e-05
S_VP VBZ NP	8 0.00020051688797789857
VBP follow	2 6.665333599946678e-05
ADJP_RB dear	3 9.017335828129579e-05
NP* NP* NNS	10 0.00023740153231898133
S_VP* VB ,	1 4.492060283449004e-05
NP_NNP A	1 4.4958974935371473e-05
CC nor	4 0.00011078122922851952
VBG praying	2 6.708557883673607e-05
SBAR WHADVP S	3 8.909082809924718e-05
NN fear	1 4.288624423716093e-05
VP_VB rot	1 4.49609963356788e-05
ADJP JJR S_VP	1 4.489035530716226e-05
PRN* : SBAR	2 6.757822179172393e-05
NN mother	13 0.00030020370966012653
NN leave	1 4.288624423716093e-05
NP_NNS hours	2 6.730984967466906e-05
VP_VBZ everyday	1 4.5033888000720544e-05
NP* NP_JJ ,	1 4.3163914967087515e-05
NP_RB once	2 6.762392083493001e-05
VP_VB care	3 8.99219926713576e-05
VBP back	1 4.443555733297785e-05
JJ lean	1 4.406839414771726e-05
NP_NN pride	1 4.4625923198786177e-05
SBAR_S NP VP	52 0.0011878614012282038
VB mind	1 4.432820603750166e-05
JJ past	4 0.00011017098536929314
VBG opening	1 4.4723719224490706e-05
PP PP* NP_NNS	1 4.332661770758866e-05
S NP_NNPS VP	1 4.293227433723301e-05
S* NP ``	1 4.2799058420714746e-05
NP* PRP$ CD	5 0.00012949174490126255
VBD watched	2 6.6806217431969e-05
NP_NN fright	1 4.4625923198786177e-05
S* ADVP ,	4 0.00010699764605178686
S* CC NP_PRP$	1 4.2799058420714746e-05
NP RB NN	1 4.1280521785795375e-05
JJ late	3 8.813678829543451e-05
ADJP ADJP* JJ	36 0.0008304715731825017
VP VP* VP	257 0.0054192572676861036
PRT_RP together	1 4.4880281848170004e-05
VBZ does	9 0.00022272707024811796
NNS clothes	3 8.86839304717985e-05
NNS flies	1 4.434196523589925e-05
FRAG_VP VB NP_PRP	1 4.509786236132407e-05
VB agape	1 4.432820603750166e-05
NP NP_NNS SBAR_S	7 0.0001651220871431815
MD Should	2 6.720279563629847e-05
NP_NN shot	1 4.4625923198786177e-05
NN company	2 6.43293663557414e-05
SBAR_S* SBAR ,	3 9.006777600144109e-05
S_VP* VBP PRT_RP	2 6.738090425173506e-05
NN room	13 0.00030020370966012653
SBAR WHNP S_VP	7 0.00017818165619849435
NP_NN rest	4 0.00011156480799696544
VP_VBN torn	1 4.5045045045045046e-05
IN about	23 0.0005185713359694043
ADVP* IN PP	2 6.760258692565969e-05
JJ much	8 0.00019830777366472766
VP* VBD PP_IN	2 6.523299049772772e-05
NP* NP* JJ	95 0.002071867918420201
PP TO NP_PRP	24 0.0005415827213448582
VP_VB be	4 0.00011240249083919699
JJ pink	2 6.610259122157589e-05
NP_NN life	10 0.000245442577593324
NN forlorn	1 4.288624423716093e-05
NN city	3 8.577248847432186e-05
NP JJ NNS	83 0.0017337819150034057
VBG arriving	1 4.4723719224490706e-05
NNS stalks	2 6.651294785384888e-05
RB not	66 0.0014946015882930312
NN air	10 0.00023587434330438512
NP* PRP$ JJ	94 0.002050285960936657
JJS <unk>	5 0.00013525089040169515
ADJP* JJ RB	2 6.749156355455568e-05
NP_NNP Think	1 4.4958974935371473e-05
S NP_PRP NP_DT	1 4.293227433723301e-05
VBD wanted	4 0.00011134369571994833
SBAR_S NP_NNP VP	1 4.482495853691335e-05
NP NP_CD VP	1 4.1280521785795375e-05
S NP VP	250 0.005388000429322744
JJR better	2 6.761630003606203e-05
NNS plants	2 6.651294785384888e-05
ADJP_JJ foolish	1 4.494584026248371e-05
DT All	6 0.00015188005814836513
NNS onions	4 0.00011085491308974813
VB Tell	2 6.64923090562525e-05
VP_VBN fallen	1 4.5045045045045046e-05
NNS worlds	1 4.434196523589925e-05
VB kiss	1 4.432820603750166e-05
NN soul	7 0.0001715449769486437
NNP turning	1 4.4918585064570466e-05
VBN been	12 0.00029125126022179904
JJ left	2 6.610259122157589e-05
VBN beckoned	2 6.721182928195362e-05
VBP keep	3 8.88711146659557e-05
SQ* NP_NN ADJP	1 4.4987291090267e-05
NN red	1 4.288624423716093e-05
VB build	2 6.64923090562525e-05
NP_NNS blackberries	1 4.487323311644604e-05
VB think	5 0.000132984618112505
VP VBZ PP	50 0.001071248529658881
VBD had	26 0.000601255956887721
VBD gave	12 0.0002894936088718657
VP VB UCP	3 8.401949252226517e-05
NN table	7 0.0001715449769486437
VP* VBZ NP_NN	1 4.3488660331818475e-05
NP_NNS paths	1 4.487323311644604e-05
VBG crawling	2 6.708557883673607e-05
INTJ INTJ* ''	1 4.5096845475658976e-05
DT No	12 0.00028206296513267807
VBN heard	3 8.961577237593817e-05
VB lift	3 8.865641207500332e-05
NN beat	1 4.288624423716093e-05
NP_VBG <unk>	1 4.509582863585119e-05
NN passion	2 6.43293663557414e-05
VBP want	10 0.0002443955653313782
SQ* NP PP	2 6.74809366354005e-05
NP_NN goodbye	2 6.693888479817926e-05
NN place	7 0.0001715449769486437
NP_NNS letters	2 6.730984967466906e-05
S* S_VP VP	5 0.00012839717526214425
NP* PRP$ NNS	8 0.00019423761735189383
NP_PRP us	35 0.0007805893449554413
JJ deer	1 4.406839414771726e-05
NN ones	2 6.43293663557414e-05
SQ VBZ NP	4 0.00011254417358813334
JJ broken	2 6.610259122157589e-05
NP_NN jail	1 4.4625923198786177e-05
VB battle	1 4.432820603750166e-05
PRT_RP off	12 0.00029172183201310505
ADJP_JJ above	2 6.741876039372556e-05
NNS antelope	2 6.651294785384888e-05
S_VP VB ADJP_JJ	1 4.455930843953302e-05
NP_JJ Such	1 4.508464642366042e-05
IN without	18 0.0004105356409757784
VP_VBP wonder	1 4.502375002813984e-05
NP NP NP_DT	1 4.1280521785795375e-05
NN icy	1 4.288624423716093e-05
PP* PP* PP	2 6.755083200108081e-05
VB sound	2 6.64923090562525e-05
S* NP_NN NP_PRP	1 4.2799058420714746e-05
WRB how	6 0.00015780693448757833
TOP INTJ	2 6.601241033314263e-05
S* NP VP_VBD	3 8.559811684142949e-05
NP_VBG falling	1 4.509582863585119e-05
VBN shut	1 4.480788618796908e-05
S_VP VB PRT_RP	1 4.455930843953302e-05
NN body	7 0.0001715449769486437
VB kneel	1 4.432820603750166e-05
