Unique LHS:	224
VB gaze	1 3.428649797709662e-05
NP RB DT	2 4.837617312219822e-05
VP VBN S_VP	13 0.00023001347221765847
FRAG WHADVP_WRB PP_IN	1 3.4606267194989015e-05
VP VB ADJP_RB	2 4.928860118949824e-05
VB begin	2 5.142974696564493e-05
VBN gone	5 0.00010402399486814959
S_VP VBP NP_PRP	2 5.167780610487149e-05
IN in	287 0.004843592330978809
NP_NNS kisses	1 3.47041471455839e-05
VP CC VP_VBZ	1 3.28590674596655e-05
NN spark	1 3.335612668656916e-05
ADJP ADJP* ADJP_JJ	1 3.472403076549126e-05
SBAR_S NP_NNP VP_VBD	1 3.469210754553339e-05
FRAG_NP_PRP It	1 3.48754076063264e-05
VB cry	1 3.428649797709662e-05
VBD taught	2 5.178932104200114e-05
NNP Sunday	4 8.674531575294934e-05
NN prize	1 3.335612668656916e-05
X NNP .	8 0.00015674800146298136
NP_NNP -	1 3.473971270257595e-05
S_VP_VB Listen	1 3.48711510966977e-05
VP_VBN <unk>	34 0.0006093208683692833
NN river	2 5.003419002985373e-05
NN weep	2 5.003419002985373e-05
VP VP* S_VP_VB	2 4.928860118949824e-05
PP TO ADJP	1 3.3688749642057034e-05
SBAR_S_VP VB ADJP	1 3.485231332229677e-05
NN story	6 0.00011674644340299204
VP_VBP goodbye	1 3.479713271626418e-05
VB and	24 0.00042858122471370775
NNS things	20 0.0003611846857693234
VBP listen	2 5.162089613875697e-05
VBZ comes	9 0.00017243460417636612
NP_NN Something	2 5.175626250776344e-05
NN spring	2 5.003419002985373e-05
VB kiss	1 3.428649797709662e-05
ADVP_RB Believe	1 3.445780641604355e-05
VP_VBP mean	2 5.219569907439627e-05
ADJP_JJ agape	1 3.475118154017237e-05
JJ red	4 8.553880895762408e-05
S* NP VP_VBD	4 8.46281439355472e-05
PP IN NP	1173 0.01977529603988748
VBN heard	6 0.00012136132734617452
NP_NNS sacks	1 3.47041471455839e-05
NP_JJR closer	1 3.487236713628121e-05
S NP_CC VP	3 6.69512093062181e-05
NNS questions	2 5.159781225276048e-05
SBAR WHNP_WP S_VP	48 0.0008457608395470865
NN rainbow	1 3.335612668656916e-05
VB end	5 0.00010285949393128986
VBD let	4 8.63155350700019e-05
IN above	8 0.0001513622603430878
S* NP_NNP VP_VBZ	1 3.385125757421888e-05
JJ sour	3 6.843104716609926e-05
ADVP_RB soon	4 8.614451604010889e-05
ADJP ADJP PP	2 5.2086046148236886e-05
CC &	6 0.00012025218601295288
PRN* : ADVP	1 3.482621717629031e-05
SBARQ* WHNP ,	1 3.484624096175625e-05
VBG waiting	4 8.6629589202488e-05
NNS stricken	1 3.439854150184032e-05
DT another	11 0.00020218698926724064
ADVP_NN nothing	1 3.4874191354687966e-05
VB pick	2 5.142974696564493e-05
NNS ashes	1 3.439854150184032e-05
NP_NN care	7 0.0001380167000207025
ADVP RB PP	20 0.00036505232416646384
VP VB ADVP_RBR	3 6.5718134919331e-05
NP_NNP Left	1 3.473971270257595e-05
VBP hold	4 8.603482689792829e-05
VP* ADVP_RB VBZ	2 5.121813804995476e-05
JJ rough	1 3.421552358304963e-05
VBN frayed	2 5.2011997434074795e-05
SBAR WHADVP_WRB S_VP_VBZ	1 3.452085059375863e-05
NP_NNS Days	1 3.47041471455839e-05
SINV VP NP_PRP	2 5.222841225626741e-05
VB pull	2 5.142974696564493e-05
FRAG_WHADVP_WRB where	1 3.48754076063264e-05
SINV* VP_VBZ NP_PRP	2 5.225115387964818e-05
VB guard	1 3.428649797709662e-05
S* NP_NNP ,	3 6.770251514843777e-05
ADJP_JJ beautiful	4 8.687795385043092e-05
VP_VB fight	1 3.474454076403245e-05
ADVP_RB hard	1 3.445780641604355e-05
PRN* , ADVP_RB	6 0.00012189176011701609
VP* VP_VBD ,	3 6.829085073327301e-05
NP_NNP Full	1 3.473971270257595e-05
SINV* SINV* ''	1 3.483410258643212e-05
NX_FW me	1 3.4876015763959124e-05
VBD made	12 0.00022442039118200494
FRAG_RB just	1 3.4876015763959124e-05
VBP Think	1 3.441393075917131e-05
NP NP* ADJP_JJ	3 6.450156416293096e-05
NP_NNS voices	1 3.47041471455839e-05
PRN , SINV	1 3.479713271626418e-05
VBN stained	1 3.4674664956049865e-05
SBAR_S NP_DT VP	1 3.469210754553339e-05
VP VBD RB	1 3.28590674596655e-05
VBP speak	2 5.162089613875697e-05
RBR better	1 3.486932719633175e-05
NP_NNS bars	1 3.47041471455839e-05
VB battle	1 3.428649797709662e-05
S_VP* VBN NP	1 3.474816269089772e-05
ADJP NP_CD JJ	1 3.472403076549126e-05
VP ADVP_RB VB	3 6.5718134919331e-05
VBD helped	2 5.178932104200114e-05
NN medicine	2 5.003419002985373e-05
NN wing	2 5.003419002985373e-05
NN stop	4 8.339031671642289e-05
VP_VB begin	2 5.211681114604868e-05
VBG Oh	1 3.46518356809952e-05
VBD wrapped	1 3.452621402800076e-05
NN coin	2 5.003419002985373e-05
ADJP JJ PP	35 0.0006250325537788426
VBN sat	1 3.4674664956049865e-05
ADVP* ADVP CC	1 3.485960294912241e-05
ADJP JJR PP	1 3.472403076549126e-05
VP_VBP store	1 3.479713271626418e-05
NP VBN NN	1 3.225078208146548e-05
VP* VP_VB ,	5 0.00010243627609990952
VP_VBP wonder	1 3.479713271626418e-05
NP_WDT what	1 3.4874191354687966e-05
ADVP_RB blade	1 3.445780641604355e-05
ADVP RBR RB	3 6.95337760317074e-05
PP TO S	1 3.3688749642057034e-05
IN past	1 3.363605785401951e-05
NNP fast	1 3.469812630117974e-05
VP VP* VP_VB	42 0.0007064699503828081
VBP are	74 0.0012905224034689242
NP_NN yellow	1 3.450417500517563e-05
NP NP_NN VP	5 9.675234624439643e-05
PRN* , CC	4 8.706554294072578e-05
ADVP_IN ago	1 3.486993514192063e-05
VP_VBN left	4 8.704583833846904e-05
JJ familiar	2 5.1323285374574445e-05
VBD oiled	1 3.452621402800076e-05
NP* PRP$ NN	38 0.0006594967532467532
DT every	13 0.00023588482081178077
VP_JJ open	1 3.4876015763959124e-05
VP* VP_VB CC	2 5.121813804995476e-05
ADJP_JJR stronger	1 3.48717591058881e-05
FRAG ADVP_RB PP	4 8.651566798747253e-05
VBN looked	2 5.2011997434074795e-05
NP_INTJ UH .	1 3.48754076063264e-05
PP* RB IN	18 0.00033068783068783067
VP MD RB	6 0.00011500673610882924
NP_NN beauty	4 8.626043751293906e-05
NN hint	2 5.003419002985373e-05
NN stand	2 5.003419002985373e-05
NP* CD JJR	2 5.0730519480519484e-05
FRAG_S* FRAG_S* NP	3 6.969733930407207e-05
SQ* ADVP NP	1 3.4824397973220036e-05
S* S_VP NP_NNP	1 3.385125757421888e-05
PRN ADVP ADVP_RB	1 3.479713271626418e-05
SBAR_S ADVP_RB VP_VBZ	2 5.2038161318300087e-05
PP TO NP_PRP	28 0.000488486869809827
SBARQ* SBARQ :	1 3.484624096175625e-05
S_UCP S_UCP* VP_VBZ	1 3.48754076063264e-05
SQ VP SQ*	1 3.482743008393411e-05
VBP bow	1 3.441393075917131e-05
INTJ UH .	6 0.00012205115687060834
JJ 4-way	3 6.843104716609926e-05
VP_VBP have	2 5.219569907439627e-05
NP_VBG binding	1 3.487358326068003e-05
NP* PDT DT	12 0.0002198322510822511
VP VBP PP_IN	3 6.5718134919331e-05
NNS Day	1 3.439854150184032e-05
VB treat	2 5.142974696564493e-05
NP NP_RB PP_IN	1 3.225078208146548e-05
PP* PP* RB	1 3.480924533556112e-05
VP* VP* S_VP	1 3.4145425366636505e-05
NNS birds	1 3.439854150184032e-05
S* S* SBAR	4 8.46281439355472e-05
VB loving	1 3.428649797709662e-05
VB lie	2 5.142974696564493e-05
FRAG_VP* VBP ADVP_RB	1 3.4874191354687966e-05
VBG Into	1 3.46518356809952e-05
JJ last	16 0.00029083195045592183
S_VP VBP VP_VBN	1 3.4451870736580995e-05
S_VP VB PP	18 0.0003272927719975195
NN morning	5 0.00010006838005970747
JJ warm	3 6.843104716609926e-05
NN oil	1 3.335612668656916e-05
S_VP VBN NP	2 5.167780610487149e-05
S_VP_VB meet	2 5.230672664504655e-05
NP* NN ,	1 3.382034632034632e-05
VBG whispering	1 3.46518356809952e-05
NNS bits	2 5.159781225276048e-05
S* S_UCP NP_PRP	1 3.385125757421888e-05
X* ADVP_RB NP_NNS	1 3.48535280483767e-05
SBARQ* `` WHNP_WP	1 3.484624096175625e-05
VBN painted	1 3.4674664956049865e-05
S* CC ,	2 5.0776886361328324e-05
JJ hung	1 3.421552358304963e-05
NP NP VP_VBN	8 0.00014512851936659464
ADJP_VBG dying	2 5.2310374891020055e-05
NP_NNS keys	1 3.47041471455839e-05
NP NN RB	6 0.00011287773728512916
FRAG ADVP_RB NP	9 0.00017303133597494505
PRT_RP around	5 0.00010421551769058413
NN ones	1 3.335612668656916e-05
ADJP_JJ sad	5 0.0001042535446205171
WHADVP* WRB RB	1 3.4876015763959124e-05
ADVP_RB too	6 0.00012060232245615245
VBG shifting	1 3.46518356809952e-05
NP_NN satisfaction	2 5.175626250776344e-05
SBAR_S VP PRN	1 3.469210754553339e-05
S_VP* ADVP_RB VB	4 8.687040672724429e-05
NP_NN chance	1 3.450417500517563e-05
VB Show	1 3.428649797709662e-05
NP_NN butter	1 3.450417500517563e-05
NP VBG NN	1 3.225078208146548e-05
VBZ turns	2 5.173038125290983e-05
SBAR_S S S	1 3.469210754553339e-05
NN wren	1 3.335612668656916e-05
JJ shredded	1 3.421552358304963e-05
JJ dodgy	3 6.843104716609926e-05
RB n't	124 0.0021549123381660834
FRAG* ADJP S_VP	2 5.2226593781553567e-05
MD must	10 0.00019069082083730606
S* NP_RB VP	1 3.385125757421888e-05
NN guy	4 8.339031671642289e-05
NN poem	8 0.0001501025700895612
JJ Have	1 3.421552358304963e-05
FRAG* FRAG* ADVP_RB	1 3.4817729187702375e-05
NP* DT NP	1 3.382034632034632e-05
VP VP* ADVP_RB	56 0.0009364834226004666
VP* VBP PP	20 0.0003585269663496833
VP VP* VP_FRAG_WHADVP_WRB	1 3.28590674596655e-05
ADJP* RB RB	8 0.00015670160532089007
VP_VBD gave	1 3.481651695564376e-05
NNS months	2 5.159781225276048e-05
NP NP* X_SYM	1 3.225078208146548e-05
VP* NN ADVP_RB	1 3.4145425366636505e-05
VP VBD PRN	4 8.214766864916373e-05
FRAG_NP* DT JJ	2 5.22538842053926e-05
RB really	2 5.1717896115986e-05
NN family	3 6.671225337313831e-05
ADVP_DT all	4 8.718243796969539e-05
VBN driven	2 5.2011997434074795e-05
JJ blue-eyed	2 5.1323285374574445e-05
S* NP_PRP DT	1 3.385125757421888e-05
SQ_VP* MD RB	2 5.2311287032031946e-05
NNS caves	1 3.439854150184032e-05
UH everyday	1 3.4870543108708915e-05
SINV* SBARQ VP	1 3.483410258643212e-05
ADJP RB JJR	2 5.2086046148236886e-05
VP_VB understand	1 3.474454076403245e-05
SBAR* SBAR* IN	1 3.48559577545792e-05
PRT_RP in	14 0.0002605387942264603
VP* VB NP_NNS	2 5.121813804995476e-05
VB roll	2 5.142974696564493e-05
WHNP WP$ NNS	2 5.229396179054525e-05
IN if	34 0.0005886310124453414
SBAR_S_VP VBP FRAG	1 3.485231332229677e-05
NP_NN ride	1 3.450417500517563e-05
VBN confused	1 3.4674664956049865e-05
RB Come	1 3.447859741065733e-05
SBAR_S* SBAR_S* :	1 3.484684810258912e-05
VBD washed	2 5.178932104200114e-05
VBZ floats	1 3.448692083527322e-05
SBAR WHADJP S	4 8.630212648439658e-05
VB bring	1 3.428649797709662e-05
SBAR_S NP VP_VBP	2 5.2038161318300087e-05
VB face	1 3.428649797709662e-05
VP_VBN ok	1 3.4818335335387616e-05
ADVP_RBS most	2 5.2312199204854574e-05
NP_NN snow	1 3.450417500517563e-05
RB almost	4 8.619649352664334e-05
NN chorus	2 5.003419002985373e-05
NP_JJ white	3 6.970098278385725e-05
VP_VBZ knows	4 8.701099819017123e-05
ADJP_NNS feet	1 3.4876015763959124e-05
FRAG* FRAG* NP	3 6.963545837540475e-05
ADJP* JJ CC	25 0.0004526935264825713
S_VP* VP_VB ,	1 3.474816269089772e-05
SQ* NP_PRP ADJP_JJ	2 5.223659695983006e-05
SBAR_S* NP_EX VP	1 3.484684810258912e-05
FRAG_NP FRAG_NP* VP	1 3.4833495889647484e-05
NP NN ''	1 3.225078208146548e-05
S* INTJ_UH ,	8 0.00015233065908398498
NNS cracks	2 5.159781225276048e-05
JJ dead	7 0.0001368620943321985
NN worth	1 3.335612668656916e-05
JJ huge	3 6.843104716609926e-05
MD should	8 0.00015601976250325043
NNS rooms	3 6.879708300368064e-05
ADJP_JJ dull	6 0.00012162913539060328
S_VP VB SBAR_S_VP	1 3.4451870736580995e-05
NP_SYM b	2 5.230672664504655e-05
PRN* -LRB- NP	2 5.2239325764435466e-05
FRAG* CC ADVP_DT	1 3.4817729187702375e-05
VBG Showing	2 5.19777535214928e-05
VP VBZ SBAR_S	20 0.0003450202083264877
VBZ <unk>	97 0.001689859120928388
RB before	1 3.447859741065733e-05
VP_VBZ graves	1 3.4804399276068494e-05
VP* RB VB	1 3.4145425366636505e-05
S_VP VBD ADVP	2 5.167780610487149e-05
VBP guard	1 3.441393075917131e-05
JJ indifferent	1 3.421552358304963e-05
VP_VBP connect	1 3.479713271626418e-05
JJ true	6 0.0001197543325406737
SBAR_SBARQ* SBAR_SBARQ* SQ	1 3.487479946990305e-05
JJ tall	4 8.553880895762408e-05
ADVP ADVP_RB NP	2 5.2150332023780554e-05
NN one	31 0.0005336980269851065
NP* NP_CD ,	4 8.45508658008658e-05
SBAR IN FRAG	2 5.178127589063794e-05
JJ like	7 0.0001368620943321985
ADVP CC RB	2 5.2150332023780554e-05
JJ lovely	2 5.1323285374574445e-05
NP* NP_PRP NP	1 3.382034632034632e-05
WHNP_WP whom	1 3.4795921917951215e-05
S* NP_DT VP_VB	2 5.0776886361328324e-05
ADVP_RB over	2 5.168670962406533e-05
JJ beautiful	12 0.0002224009032898226
: --	62 0.0010936170951446873
VBG breathing	1 3.46518356809952e-05
VBG Turning	1 3.46518356809952e-05
NP_JJ now	1 3.4850491391928626e-05
SQ* ADVP_RB SQ*	4 8.70609949330501e-05
RB there	7 0.00013791438964262933
NP_NNS deer	1 3.47041471455839e-05
NP_NNS birds	2 5.2056220718375845e-05
RB down	5 0.000103435792231972
VB Say	5 0.00010285949393128986
VB move	2 5.142974696564493e-05
VBP round	1 3.441393075917131e-05
NN dread	1 3.335612668656916e-05
NN back	6 0.00011674644340299204
RP around	1 3.4870543108708915e-05
VBN resting	1 3.4674664956049865e-05
NP* NP VP	6 0.00011837121212121212
ADJP_JJ Into	1 3.475118154017237e-05
VBG thinking	4 8.6629589202488e-05
JJR longer	1 3.4862033502414194e-05
NN blouse	2 5.003419002985373e-05
NN need	2 5.003419002985373e-05
PRP$ thy	4 8.615045315138357e-05
VP VBP ADJP_VBN	1 3.28590674596655e-05
VP* MD ADVP_RB	23 0.00040974510439963807
S_VP_VBG eating	1 3.4870543108708915e-05
S* `` NP_PRP	7 0.00013540503029687553
NP_PRP He	50 0.000857560827966572
NP_NN today	9 0.00017252087502587813
ADVP ADVP* .	4 8.691722003963425e-05
S* : SBAR	3 6.770251514843777e-05
NNS tools	1 3.439854150184032e-05
VP VBP SBAR_S_VP	3 6.5718134919331e-05
NP NP* VBG	2 4.837617312219822e-05
SBAR_S NP_PRP VP_VBZ	4 8.673026886383348e-05
VP_VB tear	1 3.474454076403245e-05
UCP* NP_JJ CC	1 3.484684810258912e-05
VBN every	1 3.4674664956049865e-05
S_NP* PRP$ NN	1 3.487297518787816e-05
JJ unseen	2 5.1323285374574445e-05
NNS techniques	2 5.159781225276048e-05
S_VP* VBP NP_PRP	2 5.212224403634658e-05
VP_VBP hope	1 3.479713271626418e-05
NN week	2 5.003419002985373e-05
S S* VP_VB	1 3.347560465310905e-05
NN film	2 5.003419002985373e-05
NP* NP* ADVP_RB	1 3.382034632034632e-05
FRAG FRAG* PP	9 0.00017303133597494505
ADJP_JJ weary	1 3.475118154017237e-05
NN body	10 0.00018345869677613037
NP* NP_CD CC	1 3.382034632034632e-05
UCP* NP_NNS ,	1 3.484684810258912e-05
SINV* SINV* ,	2 5.225115387964818e-05
VP* VBN CC	9 0.0001707271268331825
NNS streets	4 8.59963537546008e-05
S* S CC	14 0.0002538844318066416
VP_VBN come	2 5.222750300308142e-05
ADJP ADJP* SBAR	3 6.944806153098252e-05
X_SYM *	3 6.974473427256242e-05
NNP eyes	1 3.469812630117974e-05
ADVP_RB Well	1 3.445780641604355e-05
IN so	7 0.00013454423141607804
VP_VB fill	2 5.211681114604868e-05
VBG eating	3 6.93036713619904e-05
VBD lost	2 5.178932104200114e-05
NP PRP NN	1 3.225078208146548e-05
JJ falling	1 3.421552358304963e-05
ADJP_JJ orange	1 3.475118154017237e-05
S NP_PRP VP_NN	2 5.021340697966357e-05
VP VBG VP	2 4.928860118949824e-05
PP_IN between	1 3.483592280359507e-05
NP_NNS days	2 5.2056220718375845e-05
NN skin	4 8.339031671642289e-05
NNS feathers	1 3.439854150184032e-05
NP NP_NNPS PP	1 3.225078208146548e-05
NP* PRP CC	1 3.382034632034632e-05
NP* NP_NNS :	2 5.0730519480519484e-05
FRAG_S_VP* FRAG_S_VP* ADVP_RB	1 3.48754076063264e-05
S_VP VBP ADVP_RB	3 6.890374147316199e-05
FRAG* NP_DT NP	2 5.2226593781553567e-05
VBN Your	1 3.4674664956049865e-05
VP VBZ PP_TO	2 4.928860118949824e-05
VBN come	4 8.668666239012466e-05
NN rusted	1 3.335612668656916e-05
NP_CD 15	2 5.227573708789294e-05
JJ dull	1 3.421552358304963e-05
JJ rusted	1 3.421552358304963e-05
VP VP* ,	29 0.0004928860118949824
JJ yellow	2 5.1323285374574445e-05
WHNP WP RB	1 3.486264119369684e-05
RB real	1 3.447859741065733e-05
NP_JJR less	1 3.487236713628121e-05
MD will	75 0.0013175002166941146
VBD did	22 0.00039705146132200874
VB need	3 6.857299595419324e-05
VB goodbye	1 3.428649797709662e-05
NP_NNPS <unk>	1 3.48754076063264e-05
FRAG_NP* DT ADJP	1 3.483592280359507e-05
PP IN NP_DT	13 0.00023582124749439923
NP NN RP	1 3.225078208146548e-05
VB cross	1 3.428649797709662e-05
VP_VBP care	1 3.479713271626418e-05
S_NP_EX there	1 3.4876015763959124e-05
S_VP* VBN NP_PRP	1 3.474816269089772e-05
VP* VBG NP	8 0.00015365441414986428
NP_VBG dying	2 5.2310374891020055e-05
VBG standing	4 8.6629589202488e-05
SINV* PP_IN VP_VBD	1 3.483410258643212e-05
NN coroner	3 6.671225337313831e-05
VP PRN VBN	1 3.28590674596655e-05
VBP look	9 0.00017206965379585657
PP* IN CC	2 5.2213868003341685e-05
S_VP* VBG NP_PRP	6 0.00012161856941814202
NN therapy	2 5.003419002985373e-05
S_VP* S_VP* VBD	1 3.474816269089772e-05
SBAR_S_VP SBAR_S_VP* SBAR_S	1 3.485231332229677e-05
SBAR SBAR* S_NP_PRP$	1 3.452085059375863e-05
VBN found	3 6.934932991209973e-05
SBARQ* WHNP SQ	3 6.96924819235125e-05
SQ CC SQ*	1 3.482743008393411e-05
SQ* NP_EX SQ*	1 3.4824397973220036e-05
NNP T.V.	1 3.469812630117974e-05
NNP greatest	1 3.469812630117974e-05
ADVP* RP CC	1 3.485960294912241e-05
VBD sat	1 3.452621402800076e-05
WHNP NP_PRP PP	1 3.486264119369684e-05
: ;	50 0.0008853090770218897
S NP_PRP ADJP_RB	3 6.69512093062181e-05
ADJP_JJ frozen	1 3.475118154017237e-05
VBP live	2 5.162089613875697e-05
NNS mouths	3 6.879708300368064e-05
NP_CD four	1 3.4850491391928626e-05
NP* DT PRP$	2 5.0730519480519484e-05
NN creature	2 5.003419002985373e-05
VB stay	2 5.142974696564493e-05
NP_JJ black	1 3.4850491391928626e-05
VP_VBG looking	1 3.485960294912241e-05
NN whole	1 3.335612668656916e-05
TOP ADVP	3 6.607529279614121e-05
VB loose	1 3.428649797709662e-05
NN store	2 5.003419002985373e-05
NN desire	3 6.671225337313831e-05
PP* JJ IN	3 6.961849067112225e-05
VP_VBP love	1 3.479713271626418e-05
VP_VB smell	1 3.474454076403245e-05
ADJP JJ SBAR_S	5 0.00010417209229647377
JJ final	2 5.1323285374574445e-05
PP RB NP	1 3.3688749642057034e-05
VP VBD VP_VBN	15 0.000262872539677324
RB long	3 6.895719482131466e-05
S_VP VBG SBAR_S	5 0.00010335561220974299
VP VB NP_NNS	6 0.00011500673610882924
S_VP VBD NP	5 0.00010335561220974299
VB listen	2 5.142974696564493e-05
NNP Turning	1 3.469812630117974e-05
JJ precious	3 6.843104716609926e-05
NN blood	4 8.339031671642289e-05
NP NP_PRP ADVP_RB	1 3.225078208146548e-05
NNP yours	1 3.469812630117974e-05
VB shiny	1 3.428649797709662e-05
JJ sad	3 6.843104716609926e-05
SBAR WHADVP S	6 0.0001208229770781552
SQ_VP VBZ PP	1 3.4863248906165564e-05
SBAR_S* SBAR_S* S	3 6.969369620517824e-05
JJ tough	1 3.421552358304963e-05
VP_VBP 've	1 3.479713271626418e-05
VP* VBZ ADJP_JJ	5 0.00010243627609990952
FRAG PP_IN .	1 3.4606267194989015e-05
VB clean	1 3.428649797709662e-05
VP_PP* VP_PP* PP	1 3.487358326068003e-05
S_VP* CC VP	1 3.474816269089772e-05
ADVP JJ PP	2 5.2150332023780554e-05
VB write	3 6.857299595419324e-05
VP VB PRT_RP	24 0.00041073834324581866
VB squeeze	1 3.428649797709662e-05
NNP Great	1 3.469812630117974e-05
VP VBN PP_IN	2 4.928860118949824e-05
S_VP VBP ADJP	1 3.4451870736580995e-05
S* S* FRAG	2 5.0776886361328324e-05
NP_NNS dreams	2 5.2056220718375845e-05
VP_VBZ dirt	1 3.4804399276068494e-05
VP_VBP wont	1 3.479713271626418e-05
NP JJ NN	81 0.0013222820653400844
VP* VBN NP_NN	2 5.121813804995476e-05
NN birthday	2 5.003419002985373e-05
VP_VB pick	1 3.474454076403245e-05
VB Believe	1 3.428649797709662e-05
NP NP* PRP	3 6.450156416293096e-05
VB consider	1 3.428649797709662e-05
ADVP_RB right	1 3.445780641604355e-05
NN stuff	2 5.003419002985373e-05
NP_NNS men	5 0.00010411244143675169
SQ VBD SQ*	10 0.0001915508654616376
NAC NP NP	1 3.487358326068003e-05
VP ADVP_RB VBP	1 3.28590674596655e-05
S_VP VBZ NP	10 0.00018948528905119547
WHADVP_WRB How	5 0.0001043532706054229
INTJ_UH Please	1 3.486446439466574e-05
VB back	1 3.428649797709662e-05
VP_VBN stopped	2 5.222750300308142e-05
ADVP_RB even	10 0.00018951793528823954
MD would	39 0.000693421166681113
PP IN S	7 0.00013475499856822814
S S* VP_MD	4 8.368901163277262e-05
DT These	1 3.369783154454011e-05
NP_NN pray	1 3.450417500517563e-05
NP_CC nor	1 3.487358326068003e-05
NNPS caught	1 3.487297518787816e-05
NNP passed	1 3.469812630117974e-05
NP_CD one	19 0.00034850491391928625
FRAG_NP* JJ NN	1 3.483592280359507e-05
PRN : PP	1 3.479713271626418e-05
DT All	5 0.00010109349463362032
S* NP_NN ,	3 6.770251514843777e-05
IN once	1 3.363605785401951e-05
ADVP ADVP_RB PRN	1 3.47668880158537e-05
VBD came	12 0.00022442039118200494
VB prize	1 3.428649797709662e-05
VP VP* NP_PRP	10 0.00018072487102816022
ADVP_RB together	12 0.0002239757417042831
JJ much	10 0.00018818537970677297
NP_NNP Sunday	1 3.473971270257595e-05
IN Among	3 6.727211570803902e-05
SINV SINV* SBAR	4 8.704735376044568e-05
VP* VP* VP_VB	1 3.4145425366636505e-05
NP_RB then	3 6.971799072750723e-05
S_VP_VBZ is	1 3.4874191354687966e-05
ADJP NN JJR	1 3.472403076549126e-05
S* S* S_ADJP_VBN	1 3.385125757421888e-05
S* FRAG_VP ,	1 3.385125757421888e-05
JJ above	1 3.421552358304963e-05
VP VBN NP_NN	4 8.214766864916373e-05
NP_NN yearning	1 3.450417500517563e-05
NP NP_RB SBAR_S	2 4.837617312219822e-05
VBG keeps	1 3.46518356809952e-05
NN eye	2 5.003419002985373e-05
NP_PRP they	57 0.0009752652553345328
VP* ADVP VBZ	1 3.4145425366636505e-05
IN about	28 0.0004877228388832829
VBN clouded	1 3.4674664956049865e-05
VP* VBN PP_IN	1 3.4145425366636505e-05
VP_VBZ thinks	1 3.4804399276068494e-05
PP* PP* ADVP_RB	1 3.480924533556112e-05
VBP shine	1 3.441393075917131e-05
VBG Going	2 5.19777535214928e-05
VP* VP* CC	26 0.0004609632424495928
VB scream	1 3.428649797709662e-05
VP* VP_VBD CC	8 0.00015365441414986428
NP* DT JJS	7 0.00013528138528138528
VBP notice	1 3.441393075917131e-05
NP_PRP he	91 0.001546972473978914
ADVP_RB alone	5 0.00010337341924813067
NP* CD NNS	1 3.382034632034632e-05
VP* VBN NP	4 8.536356341659126e-05
VBG waving	2 5.19777535214928e-05
VP VBG PP	39 0.0006571813491933099
NP_NN summer	1 3.450417500517563e-05
VB skinned	1 3.428649797709662e-05
VP* VP* ADVP_RBS	1 3.4145425366636505e-05
TO to	444 0.007697363869092922
JJ frost	1 3.421552358304963e-05
S* NP_PRP ,	2 5.0776886361328324e-05
SBAR_S SBAR_S* VP_VBD	2 5.2038161318300087e-05
NP* NP_NN CC	5 0.00010146103896103897
VP VBG NP_UH	1 3.28590674596655e-05
VB control	1 3.428649797709662e-05
S_VP* VBD ADVP_RBS	1 3.474816269089772e-05
NN road	7 0.00013342450674627663
JJS hardest	3 6.972528238739367e-05
NNP mirror	1 3.469812630117974e-05
FRAG NP_PRP .	1 3.4606267194989015e-05
IN underneath	2 5.0454086781029264e-05
ADJP ADJP PP_IN	1 3.472403076549126e-05
VBP wind	1 3.441393075917131e-05
IN as	70 0.0011940800538176926
JJ sixty	1 3.421552358304963e-05
ADVP NP_CD RB	1 3.47668880158537e-05
VP_VB squeeze	1 3.474454076403245e-05
FRAG IN NP	3 6.921253438997803e-05
CC But	47 0.000824586418374534
NP_CD three	2 5.227573708789294e-05
X X_DT S	1 3.4832889213995854e-05
NP NP PRN	24 0.00040313477601831843
NP_NN dew	2 5.175626250776344e-05
NP_NNP let	1 3.473971270257595e-05
FRAG_SBAR IN FRAG	2 5.2311287032031946e-05
FRAG_NP* FRAG_NP* ,	6 0.00012192572981258273
NP_NNS darkness	2 5.2056220718375845e-05
VP_VBG turning	1 3.485960294912241e-05
PRP$ Your	10 0.00018953099693304386
JJ silver	1 3.421552358304963e-05
NP NP PP	332 0.0053697552165640015
NP_NN happiness	2 5.175626250776344e-05
SBAR_S_VP SBAR_S_VP* VP	3 6.970462664459354e-05
NN bed	16 0.0002835270768358378
VP_VB hold	1 3.474454076403245e-05
JJ deep	5 0.00010264657074914889
VB spread	1 3.428649797709662e-05
VP* VBG CC	2 5.121813804995476e-05
VP VBD ADJP_JJ	8 0.00014786580356849474
NN lunch	1 3.335612668656916e-05
NN sullen	2 5.003419002985373e-05
NNS plants	2 5.159781225276048e-05
VB crawl	3 6.857299595419324e-05
NP* DT NP_SYM	1 3.382034632034632e-05
S NP_PRP VP_TO	1 3.347560465310905e-05
NP NP_NNS SBAR_S	2 4.837617312219822e-05
VBP learn	2 5.162089613875697e-05
VBP feel	17 0.0003097253768325418
NN shines	1 3.335612668656916e-05
UH alleys	1 3.4870543108708915e-05
NP_NN mercy	2 5.175626250776344e-05
VP VB S	52 0.0008707652876811357
NN fine	2 5.003419002985373e-05
SBARQ* WHNP_WP SQ_VP	10 0.0001916543252896594
X X NP_WP	1 3.4832889213995854e-05
NN winter	4 8.339031671642289e-05
NP_NN round	1 3.450417500517563e-05
NNS unfold	1 3.439854150184032e-05
NP_VBN <unk>	1 3.4876015763959124e-05
